variant,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,data_k_max
nugget_free,x8,8,4,5.156112694288987,35.9029206017026,8,60.15464810003819
nugget_free,x8,8,5,6.301915515242095,27.823057872810917,8,60.15464810003819
nugget_free,x8,8,6,7.447718336195205,22.149933294337945,8,60.15464810003819
nugget_free,x8,8,7,8.593521157148313,15.192450655035739,8,60.15464810003819
nugget_free,x8,8,8,9.739323978101421,12.656605775509114,8,60.15464810003819
nugget_free,x8,8,9,10.885126799054529,11.164155199861458,8,60.15464810003819
nugget_free,x8,8,10,12.030929620007637,10.16307306370186,8,60.15464810003819
nugget_free,x8,8,11,13.176732440960746,8.76936019194796,8,60.15464810003819
nugget_free,x8,8,12,14.322535261913854,8.683060404503859,8,60.15464810003819
nugget_free,x8,8,13,15.468338082866964,8.065164319362404,8,60.15464810003819
nugget_free,x8,8,14,16.614140903820072,8.244696945525483,8,60.15464810003819
nugget_free,x8,8,15,17.75994372477318,6.994086886703659,8,60.15464810003819
nugget_free,x8,8,16,18.905746545726288,6.917335629864655,8,60.15464810003819
nugget_free,x8,8,17,20.051549366679396,7.219798730463764,8,60.15464810003819
nugget_free,x8,8,18,21.197352187632504,7.105544229909151,8,60.15464810003819
nugget_free,x8,8,19,22.34315500858561,7.378392787681598,8,60.15464810003819
nugget_free,x8,8,20,23.48895782953872,8.088816183243404,8,60.15464810003819
nugget_free,x8,8,21,24.63476065049183,9.12792872498791,8,60.15464810003819
nugget_free,x8,8,22,25.78056347144494,11.359926068322562,8,60.15464810003819
nugget_free,x8,8,23,26.926366292398047,11.33315811959067,8,60.15464810003819
nugget_free,x8,8,24,28.072169113351155,15.485469975183268,8,60.15464810003819
nugget_free,x8,8,25,29.217971934304263,28.45833483430758,8,60.15464810003819
nugget_free,x8,8,26,30.36377475525737,41.9417725710668,8,60.15464810003819
nugget_free,x8,8,27,31.509577576210482,37.45257644655097,8,60.15464810003819
nugget_free,x8,8,28,32.65538039716359,25.10266520466157,8,60.15464810003819
nugget_free,x8,8,29,33.8011832181167,11.891059175003917,8,60.15464810003819
nugget_free,x8,8,30,34.946986039069806,10.21134527443358,8,60.15464810003819
nugget_free,x8,8,31,36.092788860022914,9.12451281007796,8,60.15464810003819
nugget_free,x8,8,32,37.23859168097602,8.4299039219453,8,60.15464810003819
nugget_free,x8,8,33,38.38439450192913,8.021153693124507,8,60.15464810003819
nugget_free,x8,8,34,39.53019732288224,7.921919222272406,8,60.15464810003819
nugget_free,x8,8,35,40.676000143835346,7.5217737301253935,8,60.15464810003819
nugget_free,x8,8,36,41.82180296478845,6.219432446624129,8,60.15464810003819
nugget_free,x8,8,37,42.96760578574156,6.236774845454841,8,60.15464810003819
nugget_free,x8,8,38,44.11340860669467,6.63772608201751,8,60.15464810003819
nugget_free,x8,8,39,45.25921142764778,6.890167119833766,8,60.15464810003819
nugget_free,x8,8,40,46.40501424860089,6.939307068865125,8,60.15464810003819
nugget_free,x8,8,41,47.550817069554,7.388276989786528,8,60.15464810003819
nugget_free,x8,8,42,48.69661989050711,7.2745282954599055,8,60.15464810003819
nugget_free,x8,8,43,49.842422711460216,7.376180840019613,8,60.15464810003819
nugget_free,x8,8,44,50.988225532413324,8.923696444199663,8,60.15464810003819
nugget_free,x8,8,45,52.13402835336643,10.635117317113902,8,60.15464810003819
nugget_free,x8,8,46,53.27983117431954,12.223427439208372,8,60.15464810003819
nugget_free,x8,8,47,54.42563399527265,17.62126180937458,8,60.15464810003819
nugget_free,x8,8,48,55.571436816225756,25.857760844440932,8,60.15464810003819
nugget_free,x8,8,49,56.717239637178864,30.66135891876552,8,60.15464810003819
nugget_free,x8,8,50,57.86304245813197,52.43825252251631,8,60.15464810003819
nugget_free,x8,8,51,59.00884527908508,196.02612384340884,8,60.15464810003819
nugget_free,x8,8,52,60.15464810003819,488.545540864162,8,60.15464810003819
nugget_free,x8,8,53,,,0,
nugget_free,x8,8,54,,,0,
nugget_free,x8,8,55,,,0,
nugget_free,x8,8,56,,,0,
nugget_free,x8,8,57,,,0,
nugget_free,x8,8,58,,,0,
nugget_free,x8,8,59,,,0,
nugget_free,x8,8,60,,,0,
nugget_free,x8,8,61,,,0,
nugget_free,x8,8,62,,,0,
nugget_free,x8,8,63,,,0,
nugget_free,x8,8,64,,,0,
nugget_free,x8,8,65,,,0,
nugget_free,x8,8,66,,,0,
nugget_free,x8,8,67,,,0,
nugget_free,x8,8,68,,,0,
nugget_free,x8,8,69,,,0,
nugget_free,x4,1,0,,,0,
nugget_free,x4,1,1,,,0,
nugget_free,x4,1,2,,,0,
nugget_free,x4,1,3,,,0,
nugget_free,x4,1,4,,,0,
nugget_free,x4,1,5,,,0,
nugget_free,x4,1,6,,,0,
nugget_free,x4,1,7,,,0,
nugget_free,x4,1,8,,,0,
nugget_free,x4,1,9,,,0,
nugget_free,x4,1,10,,,0,
nugget_free,x4,1,11,,,0,
nugget_free,x4,1,12,,,0,
nugget_free,x4,1,13,,,0,
nugget_free,x4,1,14,,,0,
nugget_free,x4,1,15,,,0,
nugget_free,x4,1,16,,,0,
nugget_free,x4,1,17,,,0,
nugget_free,x4,1,18,,,0,
nugget_free,x4,1,19,,,0,
nugget_free,x4,1,20,,,0,
nugget_free,x4,1,21,,,0,
nugget_free,x4,1,22,,,0,
nugget_free,x4,1,23,,,0,
nugget_free,x4,1,24,,,0,
nugget_free,x4,1,25,,,0,
nugget_free,x4,1,26,,,0,
nugget_free,x4,1,27,,,0,
nugget_free,x4,1,28,,,0,
nugget_free,x4,1,29,,,0,
nugget_free,x4,1,30,,,0,
nugget_free,x4,1,31,,,0,
nugget_free,x4,1,32,,,0,
nugget_free,x4,1,33,,,0,
nugget_free,x4,1,34,,,0,
nugget_free,x4,1,35,,,0,
nugget_free,x4,1,36,,,0,
nugget_free,x4,1,37,,,0,
nugget_free,x4,1,38,,,0,
nugget_free,x4,1,39,,,0,
nugget_free,x4,1,40,,,0,
nugget_free,x4,1,41,,,0,
nugget_free,x4,1,42,,,0,
nugget_free,x4,1,43,,,0,
nugget_free,x4,1,44,,,0,
nugget_free,x4,1,45,,,0,
nugget_free,x4,1,46,,,0,
nugget_free,x4,1,47,,,0,
nugget_free,x4,1,48,,,0,
nugget_free,x4,1,49,,,0,
nugget_free,x4,1,50,,,0,
nugget_free,x4,1,51,,,0,
nugget_free,x4,1,52,,,0,
nugget_free,x4,1,53,,,0,
nugget_free,x4,1,54,,,0,
nugget_free,x4,1,55,,,0,
nugget_free,x4,1,56,,,0,
nugget_free,x4,1,57,,,0,
nugget_free,x4,1,58,,,0,
nugget_free,x4,1,59,,,0,
nugget_free,x4,1,60,,,0,
nugget_free,x4,1,61,,,0,
nugget_free,x4,1,62,,,0,
nugget_free,x4,1,63,,,0,
nugget_free,x4,1,64,,,0,
nugget_free,x4,1,65,,,0,
nugget_free,x4,1,66,,,0,
nugget_free,x4,1,67,,,0,
nugget_free,x4,1,68,,,0,
nugget_free,x4,1,69,,,0,
nugget_free,x4,2,0,,,0,
nugget_free,x4,2,1,,,0,
nugget_free,x4,2,2,,,0,
nugget_free,x4,2,3,,,0,
nugget_free,x4,2,4,,,0,
nugget_free,x4,2,5,,,0,
nugget_free,x4,2,6,,,0,
nugget_free,x4,2,7,,,0,
nugget_free,x4,2,8,,,0,
nugget_free,x4,2,9,,,0,
nugget_free,x4,2,10,,,0,
nugget_free,x4,2,11,,,0,
nugget_free,x4,2,12,,,0,
nugget_free,x4,2,13,,,0,
nugget_free,x4,2,14,,,0,
nugget_free,x4,2,15,,,0,
nugget_free,x4,2,16,,,0,
nugget_free,x4,2,17,,,0,
nugget_free,x4,2,18,,,0,
nugget_free,x4,2,19,,,0,
nugget_free,x4,2,20,,,0,
nugget_free,x4,2,21,,,0,
nugget_free,x4,2,22,,,0,
nugget_free,x4,2,23,,,0,
nugget_free,x4,2,24,,,0,
nugget_free,x4,2,25,,,0,
nugget_free,x4,2,26,,,0,
nugget_free,x4,2,27,,,0,
nugget_free,x4,2,28,,,0,
nugget_free,x4,2,29,,,0,
nugget_free,x4,2,30,,,0,
nugget_free,x4,2,31,,,0,
nugget_free,x4,2,32,,,0,
nugget_free,x4,2,33,,,0,
nugget_free,x4,2,34,,,0,
nugget_free,x4,2,35,,,0,
nugget_free,x4,2,36,,,0,
nugget_free,x4,2,37,,,0,
nugget_free,x4,2,38,,,0,
nugget_free,x4,2,39,,,0,
nugget_free,x4,2,40,,,0,
nugget_free,x4,2,41,,,0,
nugget_free,x4,2,42,,,0,
nugget_free,x4,2,43,,,0,
nugget_free,x4,2,44,,,0,
nugget_free,x4,2,45,,,0,
nugget_free,x4,2,46,,,0,
nugget_free,x4,2,47,,,0,
nugget_free,x4,2,48,,,0,
nugget_free,x4,2,49,,,0,
nugget_free,x4,2,50,,,0,
nugget_free,x4,2,51,,,0,
nugget_free,x4,2,52,,,0,
nugget_free,x4,2,53,,,0,
nugget_free,x4,2,54,,,0,
nugget_free,x4,2,55,,,0,
nugget_free,x4,2,56,,,0,
nugget_free,x4,2,57,,,0,
nugget_free,x4,2,58,,,0,
nugget_free,x4,2,59,,,0,
nugget_free,x4,2,60,,,0,
nugget_free,x4,2,61,,,0,
nugget_free,x4,2,62,,,0,
nugget_free,x4,2,63,,,0,
nugget_free,x4,2,64,,,0,
nugget_free,x4,2,65,,,0,
nugget_free,x4,2,66,,,0,
nugget_free,x4,2,67,,,0,
nugget_free,x4,2,68,,,0,
nugget_free,x4,2,69,,,0,
nugget_free,x4,4,0,0.5729014104765542,473.16294626005293,8,60.15464810003819
nugget_free,x4,4,1,1.7187042314296626,1095.54629904952,8,60.15464810003819
nugget_free,x4,4,2,2.8645070523827707,270.61629747130274,8,60.15464810003819
nugget_free,x4,4,3,4.0103098733358795,90.4734570891479,8,60.15464810003819
nugget_free,x4,4,4,5.156112694288987,66.3593590730462,8,60.15464810003819
nugget_free,x4,4,5,6.301915515242095,52.3152373200753,8,60.15464810003819
nugget_free,x4,4,6,7.447718336195205,36.77903714763842,8,60.15464810003819
nugget_free,x4,4,7,8.593521157148313,24.195093984765418,8,60.15464810003819
nugget_free,x4,4,8,9.739323978101421,21.40980910084716,8,60.15464810003819
nugget_free,x4,4,9,10.885126799054529,17.41368251340696,8,60.15464810003819
nugget_free,x4,4,10,12.030929620007637,15.404914444052173,8,60.15464810003819
nugget_free,x4,4,11,13.176732440960746,12.792239456051831,8,60.15464810003819
nugget_free,x4,4,12,14.322535261913854,12.102937523191878,8,60.15464810003819
nugget_free,x4,4,13,15.468338082866964,10.265632790392793,8,60.15464810003819
nugget_free,x4,4,14,16.614140903820072,9.669686490077703,8,60.15464810003819
nugget_free,x4,4,15,17.75994372477318,7.546461393732276,8,60.15464810003819
nugget_free,x4,4,16,18.905746545726288,7.265267710900625,8,60.15464810003819
nugget_free,x4,4,17,20.051549366679396,6.893677891621633,8,60.15464810003819
nugget_free,x4,4,18,21.197352187632504,6.5269102857769425,8,60.15464810003819
nugget_free,x4,4,19,22.34315500858561,5.993130152436295,8,60.15464810003819
nugget_free,x4,4,20,23.48895782953872,6.032389541959589,8,60.15464810003819
nugget_free,x4,4,21,24.63476065049183,5.6842848452117245,8,60.15464810003819
nugget_free,x4,4,22,25.78056347144494,5.854751882309783,8,60.15464810003819
nugget_free,x4,4,23,26.926366292398047,5.448494399098101,8,60.15464810003819
nugget_free,x4,4,24,28.072169113351155,5.389604500881268,8,60.15464810003819
nugget_free,x4,4,25,29.217971934304263,5.289165202860785,8,60.15464810003819
nugget_free,x4,4,26,30.36377475525737,5.329207886300133,8,60.15464810003819
nugget_free,x4,4,27,31.509577576210482,4.916763015430675,8,60.15464810003819
nugget_free,x4,4,28,32.65538039716359,4.512186989983918,8,60.15464810003819
nugget_free,x4,4,29,33.8011832181167,4.910005831828265,8,60.15464810003819
nugget_free,x4,4,30,34.946986039069806,5.253942388193149,8,60.15464810003819
nugget_free,x4,4,31,36.092788860022914,4.890653309062513,8,60.15464810003819
nugget_free,x4,4,32,37.23859168097602,5.075741694724107,8,60.15464810003819
nugget_free,x4,4,33,38.38439450192913,5.3646368156712185,8,60.15464810003819
nugget_free,x4,4,34,39.53019732288224,5.557417816928703,8,60.15464810003819
nugget_free,x4,4,35,40.676000143835346,5.972274268225298,8,60.15464810003819
nugget_free,x4,4,36,41.82180296478845,5.955282973565211,8,60.15464810003819
nugget_free,x4,4,37,42.96760578574156,5.743805816559681,8,60.15464810003819
nugget_free,x4,4,38,44.11340860669467,6.0180454428356,8,60.15464810003819
nugget_free,x4,4,39,45.25921142764778,7.256689743794272,8,60.15464810003819
nugget_free,x4,4,40,46.40501424860089,7.632606702431927,8,60.15464810003819
nugget_free,x4,4,41,47.550817069554,7.964649227215054,8,60.15464810003819
nugget_free,x4,4,42,48.69661989050711,9.306106484539443,8,60.15464810003819
nugget_free,x4,4,43,49.842422711460216,9.747049571568633,8,60.15464810003819
nugget_free,x4,4,44,50.988225532413324,12.362202999006652,8,60.15464810003819
nugget_free,x4,4,45,52.13402835336643,16.606925022882525,8,60.15464810003819
nugget_free,x4,4,46,53.27983117431954,19.512007779741126,8,60.15464810003819
nugget_free,x4,4,47,54.42563399527265,29.605782673126985,8,60.15464810003819
nugget_free,x4,4,48,55.571436816225756,44.96639997857386,8,60.15464810003819
nugget_free,x4,4,49,56.717239637178864,56.93513624883495,8,60.15464810003819
nugget_free,x4,4,50,57.86304245813197,101.12773634668835,8,60.15464810003819
nugget_free,x4,4,51,59.00884527908508,396.2966852300336,8,60.15464810003819
nugget_free,x4,4,52,60.15464810003819,977.0974684234604,8,60.15464810003819
nugget_free,x4,4,53,,,0,
nugget_free,x4,4,54,,,0,
nugget_free,x4,4,55,,,0,
nugget_free,x4,4,56,,,0,
nugget_free,x4,4,57,,,0,
nugget_free,x4,4,58,,,0,
nugget_free,x4,4,59,,,0,
nugget_free,x4,4,60,,,0,
nugget_free,x4,4,61,,,0,
nugget_free,x4,4,62,,,0,
nugget_free,x4,4,63,,,0,
nugget_free,x4,4,64,,,0,
nugget_free,x4,4,65,,,0,
nugget_free,x4,4,66,,,0,
nugget_free,x4,4,67,,,0,
nugget_free,x4,4,68,,,0,
nugget_free,x4,4,69,,,0,
nugget_free,x4,8,0,,,0,
nugget_free,x4,8,1,,,0,
nugget_free,x4,8,2,,,0,
nugget_free,x4,8,3,,,0,
nugget_free,x4,8,4,,,0,
nugget_free,x4,8,5,,,0,
nugget_free,x4,8,6,,,0,
nugget_free,x4,8,7,,,0,
nugget_free,x4,8,8,,,0,
nugget_free,x4,8,9,,,0,
nugget_free,x4,8,10,,,0,
nugget_free,x4,8,11,,,0,
nugget_free,x4,8,12,,,0,
nugget_free,x4,8,13,,,0,
nugget_free,x4,8,14,,,0,
nugget_free,x4,8,15,,,0,
nugget_free,x4,8,16,,,0,
nugget_free,x4,8,17,,,0,
nugget_free,x4,8,18,,,0,
nugget_free,x4,8,19,,,0,
nugget_free,x4,8,20,,,0,
nugget_free,x4,8,21,,,0,
nugget_free,x4,8,22,,,0,
nugget_free,x4,8,23,,,0,
nugget_free,x4,8,24,,,0,
nugget_free,x4,8,25,,,0,
nugget_free,x4,8,26,,,0,
nugget_free,x4,8,27,,,0,
nugget_free,x4,8,28,,,0,
nugget_free,x4,8,29,,,0,
nugget_free,x4,8,30,,,0,
nugget_free,x4,8,31,,,0,
nugget_free,x4,8,32,,,0,
nugget_free,x4,8,33,,,0,
nugget_free,x4,8,34,,,0,
nugget_free,x4,8,35,,,0,
nugget_free,x4,8,36,,,0,
nugget_free,x4,8,37,,,0,
nugget_free,x4,8,38,,,0,
nugget_free,x4,8,39,,,0,
nugget_free,x4,8,40,,,0,
nugget_free,x4,8,41,,,0,
nugget_free,x4,8,42,,,0,
nugget_free,x4,8,43,,,0,
nugget_free,x4,8,44,,,0,
nugget_free,x4,8,45,,,0,
nugget_free,x4,8,46,,,0,
nugget_free,x4,8,47,,,0,
nugget_free,x4,8,48,,,0,
nugget_free,x4,8,49,,,0,
nugget_free,x4,8,50,,,0,
nugget_free,x4,8,51,,,0,
nugget_free,x4,8,52,,,0,
nugget_free,x4,8,53,,,0,
nugget_free,x4,8,54,,,0,
nugget_free,x4,8,55,,,0,
nugget_free,x4,8,56,,,0,
nugget_free,x4,8,57,,,0,
nugget_free,x4,8,58,,,0,
nugget_free,x4,8,59,,,0,
nugget_free,x4,8,60,,,0,
nugget_free,x4,8,61,,,0,
nugget_free,x4,8,62,,,0,
nugget_free,x4,8,63,,,0,
nugget_free,x4,8,64,,,0,
nugget_free,x4,8,65,,,0,
nugget_free,x4,8,66,,,0,
nugget_free,x4,8,67,,,0,
nugget_free,x4,8,68,,,0,
nugget_free,x4,8,69,,,0,
nugget_free,x2,1,0,,,0,
nugget_free,x2,1,1,,,0,
nugget_free,x2,1,2,,,0,
nugget_free,x2,1,3,,,0,
nugget_free,x2,1,4,,,0,
nugget_free,x2,1,5,,,0,
nugget_free,x2,1,6,,,0,
nugget_free,x2,1,7,,,0,
nugget_free,x2,1,8,,,0,
nugget_free,x2,1,9,,,0,
nugget_free,x2,1,10,,,0,
nugget_free,x2,1,11,,,0,
nugget_free,x2,1,12,,,0,
nugget_free,x2,1,13,,,0,
nugget_free,x2,1,14,,,0,
nugget_free,x2,1,15,,,0,
nugget_free,x2,1,16,,,0,
nugget_free,x2,1,17,,,0,
nugget_free,x2,1,18,,,0,
nugget_free,x2,1,19,,,0,
nugget_free,x2,1,20,,,0,
nugget_free,x2,1,21,,,0,
nugget_free,x2,1,22,,,0,
nugget_free,x2,1,23,,,0,
nugget_free,x2,1,24,,,0,
nugget_free,x2,1,25,,,0,
nugget_free,x2,1,26,,,0,
nugget_free,x2,1,27,,,0,
nugget_free,x2,1,28,,,0,
nugget_free,x2,1,29,,,0,
nugget_free,x2,1,30,,,0,
nugget_free,x2,1,31,,,0,
nugget_free,x2,1,32,,,0,
nugget_free,x2,1,33,,,0,
nugget_free,x2,1,34,,,0,
nugget_free,x2,1,35,,,0,
nugget_free,x2,1,36,,,0,
nugget_free,x2,1,37,,,0,
nugget_free,x2,1,38,,,0,
nugget_free,x2,1,39,,,0,
nugget_free,x2,1,40,,,0,
nugget_free,x2,1,41,,,0,
nugget_free,x2,1,42,,,0,
nugget_free,x2,1,43,,,0,
nugget_free,x2,1,44,,,0,
nugget_free,x2,1,45,,,0,
nugget_free,x2,1,46,,,0,
nugget_free,x2,1,47,,,0,
nugget_free,x2,1,48,,,0,
nugget_free,x2,1,49,,,0,
nugget_free,x2,1,50,,,0,
nugget_free,x2,1,51,,,0,
nugget_free,x2,1,52,,,0,
nugget_free,x2,1,53,,,0,
nugget_free,x2,1,54,,,0,
nugget_free,x2,1,55,,,0,
nugget_free,x2,1,56,,,0,
nugget_free,x2,1,57,,,0,
nugget_free,x2,1,58,,,0,
nugget_free,x2,1,59,,,0,
nugget_free,x2,1,60,,,0,
nugget_free,x2,1,61,,,0,
nugget_free,x2,1,62,,,0,
nugget_free,x2,1,63,,,0,
nugget_free,x2,1,64,,,0,
nugget_free,x2,1,65,,,0,
nugget_free,x2,1,66,,,0,
nugget_free,x2,1,67,,,0,
nugget_free,x2,1,68,,,0,
nugget_free,x2,1,69,,,0,
nugget_free,x2,2,0,0.5729014104765542,919.6063979871451,8,60.15464810003819
nugget_free,x2,2,1,1.7187042314296626,2143.9830245243816,8,60.15464810003819
nugget_free,x2,2,2,2.8645070523827707,539.783100002992,8,60.15464810003819
nugget_free,x2,2,3,4.0103098733358795,173.38990050328204,8,60.15464810003819
nugget_free,x2,2,4,5.156112694288987,127.33286515072601,8,60.15464810003819
nugget_free,x2,2,5,6.301915515242095,103.56734472609276,8,60.15464810003819
nugget_free,x2,2,6,7.447718336195205,68.46781937259342,8,60.15464810003819
nugget_free,x2,2,7,8.593521157148313,44.96781728709121,8,60.15464810003819
nugget_free,x2,2,8,9.739323978101421,39.90317455305916,8,60.15464810003819
nugget_free,x2,2,9,10.885126799054529,31.845522153117535,8,60.15464810003819
nugget_free,x2,2,10,12.030929620007637,28.86159679475071,8,60.15464810003819
nugget_free,x2,2,11,13.176732440960746,21.740752821260806,8,60.15464810003819
nugget_free,x2,2,12,14.322535261913854,19.897001314313265,8,60.15464810003819
nugget_free,x2,2,13,15.468338082866964,17.017300901202557,8,60.15464810003819
nugget_free,x2,2,14,16.614140903820072,15.086109016087205,8,60.15464810003819
nugget_free,x2,2,15,17.75994372477318,12.312286034958577,8,60.15464810003819
nugget_free,x2,2,16,18.905746545726288,10.763460516644706,8,60.15464810003819
nugget_free,x2,2,17,20.051549366679396,10.192381522643077,8,60.15464810003819
nugget_free,x2,2,18,21.197352187632504,9.979552773153548,8,60.15464810003819
nugget_free,x2,2,19,22.34315500858561,8.637619720137659,8,60.15464810003819
nugget_free,x2,2,20,23.48895782953872,8.281327073147015,8,60.15464810003819
nugget_free,x2,2,21,24.63476065049183,7.153569121291277,8,60.15464810003819
nugget_free,x2,2,22,25.78056347144494,7.557053440265935,8,60.15464810003819
nugget_free,x2,2,23,26.926366292398047,7.062765601602517,8,60.15464810003819
nugget_free,x2,2,24,28.072169113351155,6.467384371299066,8,60.15464810003819
nugget_free,x2,2,25,29.217971934304263,6.100950724595899,8,60.15464810003819
nugget_free,x2,2,26,30.36377475525737,6.198240720323186,8,60.15464810003819
nugget_free,x2,2,27,31.509577576210482,5.7016398547496445,8,60.15464810003819
nugget_free,x2,2,28,32.65538039716359,5.506648169027986,8,60.15464810003819
nugget_free,x2,2,29,33.8011832181167,5.355150683936148,8,60.15464810003819
nugget_free,x2,2,30,34.946986039069806,5.220462188283436,8,60.15464810003819
nugget_free,x2,2,31,36.092788860022914,4.634218368283344,8,60.15464810003819
nugget_free,x2,2,32,37.23859168097602,4.457654704423222,8,60.15464810003819
nugget_free,x2,2,33,38.38439450192913,4.334962404342621,8,60.15464810003819
nugget_free,x2,2,34,39.53019732288224,4.300820588633752,8,60.15464810003819
nugget_free,x2,2,35,40.676000143835346,4.230279937482217,8,60.15464810003819
nugget_free,x2,2,36,41.82180296478845,3.9766475120373,8,60.15464810003819
nugget_free,x2,2,37,42.96760578574156,3.721534984190814,8,60.15464810003819
nugget_free,x2,2,38,44.11340860669467,3.7809416758788896,8,60.15464810003819
nugget_free,x2,2,39,45.25921142764778,3.5082611546669247,8,60.15464810003819
nugget_free,x2,2,40,46.40501424860089,3.4703564692469473,8,60.15464810003819
nugget_free,x2,2,41,47.550817069554,3.5546479513585356,8,60.15464810003819
nugget_free,x2,2,42,48.69661989050711,3.989704578783403,8,60.15464810003819
nugget_free,x2,2,43,49.842422711460216,3.6217926130749047,8,60.15464810003819
nugget_free,x2,2,44,50.988225532413324,3.4135638029826647,8,60.15464810003819
nugget_free,x2,2,45,52.13402835336643,3.647429590488827,8,60.15464810003819
nugget_free,x2,2,46,53.27983117431954,3.579713791446957,8,60.15464810003819
nugget_free,x2,2,47,54.42563399527265,3.5790887463642624,8,60.15464810003819
nugget_free,x2,2,48,55.571436816225756,3.6799755652051283,8,60.15464810003819
nugget_free,x2,2,49,56.717239637178864,3.7964574987779693,8,60.15464810003819
nugget_free,x2,2,50,57.86304245813197,3.8444936072425153,8,60.15464810003819
nugget_free,x2,2,51,59.00884527908508,4.165997170247871,8,60.15464810003819
nugget_free,x2,2,52,60.15464810003819,4.889885367761295,8,60.15464810003819
nugget_free,x2,2,53,,,0,
nugget_free,x2,2,54,,,0,
nugget_free,x2,2,55,,,0,
nugget_free,x2,2,56,,,0,
nugget_free,x2,2,57,,,0,
nugget_free,x2,2,58,,,0,
nugget_free,x2,2,59,,,0,
nugget_free,x2,2,60,,,0,
nugget_free,x2,2,61,,,0,
nugget_free,x2,2,62,,,0,
nugget_free,x2,2,63,,,0,
nugget_free,x2,2,64,,,0,
nugget_free,x2,2,65,,,0,
nugget_free,x2,2,66,,,0,
nugget_free,x2,2,67,,,0,
nugget_free,x2,2,68,,,0,
nugget_free,x2,2,69,,,0,
nugget_free,x2,4,0,,,0,
nugget_free,x2,4,1,,,0,
nugget_free,x2,4,2,,,0,
nugget_free,x2,4,3,,,0,
nugget_free,x2,4,4,,,0,
nugget_free,x2,4,5,,,0,
nugget_free,x2,4,6,,,0,
nugget_free,x2,4,7,,,0,
nugget_free,x2,4,8,,,0,
nugget_free,x2,4,9,,,0,
nugget_free,x2,4,10,,,0,
nugget_free,x2,4,11,,,0,
nugget_free,x2,4,12,,,0,
nugget_free,x2,4,13,,,0,
nugget_free,x2,4,14,,,0,
nugget_free,x2,4,15,,,0,
nugget_free,x2,4,16,,,0,
nugget_free,x2,4,17,,,0,
nugget_free,x2,4,18,,,0,
nugget_free,x2,4,19,,,0,
nugget_free,x2,4,20,,,0,
nugget_free,x2,4,21,,,0,
nugget_free,x2,4,22,,,0,
nugget_free,x2,4,23,,,0,
nugget_free,x2,4,24,,,0,
nugget_free,x2,4,25,,,0,
nugget_free,x2,4,26,,,0,
nugget_free,x2,4,27,,,0,
nugget_free,x2,4,28,,,0,
nugget_free,x2,4,29,,,0,
nugget_free,x2,4,30,,,0,
nugget_free,x2,4,31,,,0,
nugget_free,x2,4,32,,,0,
nugget_free,x2,4,33,,,0,
nugget_free,x2,4,34,,,0,
nugget_free,x2,4,35,,,0,
nugget_free,x2,4,36,,,0,
nugget_free,x2,4,37,,,0,
nugget_free,x2,4,38,,,0,
nugget_free,x2,4,39,,,0,
nugget_free,x2,4,40,,,0,
nugget_free,x2,4,41,,,0,
nugget_free,x2,4,42,,,0,
nugget_free,x2,4,43,,,0,
nugget_free,x2,4,44,,,0,
nugget_free,x2,4,45,,,0,
nugget_free,x2,4,46,,,0,
nugget_free,x2,4,47,,,0,
nugget_free,x2,4,48,,,0,
nugget_free,x2,4,49,,,0,
nugget_free,x2,4,50,,,0,
nugget_free,x2,4,51,,,0,
nugget_free,x2,4,52,,,0,
nugget_free,x2,4,53,,,0,
nugget_free,x2,4,54,,,0,
nugget_free,x2,4,55,,,0,
nugget_free,x2,4,56,,,0,
nugget_free,x2,4,57,,,0,
nugget_free,x2,4,58,,,0,
nugget_free,x2,4,59,,,0,
nugget_free,x2,4,60,,,0,
nugget_free,x2,4,61,,,0,
nugget_free,x2,4,62,,,0,
nugget_free,x2,4,63,,,0,
nugget_free,x2,4,64,,,0,
nugget_free,x2,4,65,,,0,
nugget_free,x2,4,66,,,0,
nugget_free,x2,4,67,,,0,
nugget_free,x2,4,68,,,0,
nugget_free,x2,4,69,,,0,
nugget_free,x2,8,0,,,0,
nugget_free,x2,8,1,,,0,
nugget_free,x2,8,2,,,0,
nugget_free,x2,8,3,,,0,
nugget_free,x2,8,4,,,0,
nugget_free,x2,8,5,,,0,
nugget_free,x2,8,6,,,0,
nugget_free,x2,8,7,,,0,
nugget_free,x2,8,8,,,0,
nugget_free,x2,8,9,,,0,
nugget_free,x2,8,10,,,0,
nugget_free,x2,8,11,,,0,
nugget_free,x2,8,12,,,0,
nugget_free,x2,8,13,,,0,
nugget_free,x2,8,14,,,0,
nugget_free,x2,8,15,,,0,
nugget_free,x2,8,16,,,0,
nugget_free,x2,8,17,,,0,
nugget_free,x2,8,18,,,0,
nugget_free,x2,8,19,,,0,
nugget_free,x2,8,20,,,0,
nugget_free,x2,8,21,,,0,
nugget_free,x2,8,22,,,0,
nugget_free,x2,8,23,,,0,
nugget_free,x2,8,24,,,0,
nugget_free,x2,8,25,,,0,
nugget_free,x2,8,26,,,0,
nugget_free,x2,8,27,,,0,
nugget_free,x2,8,28,,,0,
nugget_free,x2,8,29,,,0,
nugget_free,x2,8,30,,,0,
nugget_free,x2,8,31,,,0,
nugget_free,x2,8,32,,,0,
nugget_free,x2,8,33,,,0,
nugget_free,x2,8,34,,,0,
nugget_free,x2,8,35,,,0,
nugget_free,x2,8,36,,,0,
