variant,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,data_k_max
nugget_free,x4,1,35,,,0,
nugget_free,x4,1,36,,,0,
nugget_free,x4,1,37,,,0,
nugget_free,x4,1,38,,,0,
nugget_free,x4,1,39,,,0,
nugget_free,x4,1,40,,,0,
nugget_free,x4,1,41,,,0,
nugget_free,x4,1,42,,,0,
nugget_free,x4,1,43,,,0,
nugget_free,x4,1,44,,,0,
nugget_free,x4,1,45,,,0,
nugget_free,x4,1,46,,,0,
nugget_free,x4,1,47,,,0,
nugget_free,x4,1,48,,,0,
nugget_free,x4,1,49,,,0,
nugget_free,x4,1,50,,,0,
nugget_free,x4,1,51,,,0,
nugget_free,x4,1,52,,,0,
nugget_free,x4,1,53,,,0,
nugget_free,x4,1,54,,,0,
nugget_free,x4,1,55,,,0,
nugget_free,x4,1,56,,,0,
nugget_free,x4,1,57,,,0,
nugget_free,x4,1,58,,,0,
nugget_free,x4,1,59,,,0,
nugget_free,x4,1,60,,,0,
nugget_free,x4,1,61,,,0,
nugget_free,x4,1,62,,,0,
nugget_free,x4,1,63,,,0,
nugget_free,x4,1,64,,,0,
nugget_free,x4,1,65,,,0,
nugget_free,x4,1,66,,,0,
nugget_free,x4,1,67,,,0,
nugget_free,x4,1,68,,,0,
nugget_free,x4,1,69,,,0,
nugget_free,x4,2,0,,,0,
nugget_free,x4,2,1,,,0,
nugget_free,x4,2,2,,,0,
nugget_free,x4,2,3,,,0,
nugget_free,x4,2,4,,,0,
nugget_free,x4,2,5,,,0,
nugget_free,x4,2,6,,,0,
nugget_free,x4,2,7,,,0,
nugget_free,x4,2,8,,,0,
nugget_free,x4,2,9,,,0,
nugget_free,x4,2,10,,,0,
nugget_free,x4,2,11,,,0,
nugget_free,x4,2,12,,,0,
nugget_free,x4,2,13,,,0,
nugget_free,x4,2,14,,,0,
nugget_free,x4,2,15,,,0,
nugget_free,x4,2,16,,,0,
nugget_free,x4,2,17,,,0,
nugget_free,x4,2,18,,,0,
nugget_free,x4,2,19,,,0,
nugget_free,x4,2,20,,,0,
nugget_free,x4,2,21,,,0,
nugget_free,x4,2,22,,,0,
nugget_free,x4,2,23,,,0,
nugget_free,x4,2,24,,,0,
nugget_free,x4,2,25,,,0,
nugget_free,x4,2,26,,,0,
nugget_free,x4,2,27,,,0,
nugget_free,x4,2,28,,,0,
nugget_free,x4,2,29,,,0,
nugget_free,x4,2,30,,,0,
nugget_free,x4,2,31,,,0,
nugget_free,x4,2,32,,,0,
nugget_free,x4,2,33,,,0,
nugget_free,x4,2,34,,,0,
nugget_free,x4,2,35,,,0,
nugget_free,x4,2,36,,,0,
nugget_free,x4,2,37,,,0,
nugget_free,x4,2,38,,,0,
nugget_free,x4,2,39,,,0,
nugget_free,x4,2,40,,,0,
nugget_free,x4,2,41,,,0,
nugget_free,x4,2,42,,,0,
nugget_free,x4,2,43,,,0,
nugget_free,x4,2,44,,,0,
nugget_free,x4,2,45,,,0,
nugget_free,x4,2,46,,,0,
nugget_free,x4,2,47,,,0,
nugget_free,x4,2,48,,,0,
nugget_free,x4,2,49,,,0,
nugget_free,x4,2,50,,,0,
nugget_free,x4,2,51,,,0,
nugget_free,x4,2,52,,,0,
nugget_free,x4,2,53,,,0,
nugget_free,x4,2,54,,,0,
nugget_free,x4,2,55,,,0,
nugget_free,x4,2,56,,,0,
nugget_free,x4,2,57,,,0,
nugget_free,x4,2,58,,,0,
nugget_free,x4,2,59,,,0,
nugget_free,x4,2,60,,,0,
nugget_free,x4,2,61,,,0,
nugget_free,x4,2,62,,,0,
nugget_free,x4,2,63,,,0,
nugget_free,x4,2,64,,,0,
nugget_free,x4,2,65,,,0,
nugget_free,x4,2,66,,,0,
nugget_free,x4,2,67,,,0,
nugget_free,x4,2,68,,,0,
nugget_free,x4,2,69,,,0,
nugget_free,x4,4,0,0.5726107535183586,384.5833714439934,8,21.186597880179267
nugget_free,x4,4,1,1.7178322605550758,137.04981341914728,8,21.186597880179267
nugget_free,x4,4,2,2.8630537675917926,61.4164897788227,8,21.186597880179267
nugget_free,x4,4,3,4.0082752746285095,29.725008510110868,8,21.186597880179267
nugget_free,x4,4,4,5.153496781665227,19.760810298139752,8,21.186597880179267
nugget_free,x4,4,5,6.298718288701944,14.06668525984836,8,21.186597880179267
nugget_free,x4,4,6,7.443939795738661,11.01383507408869,8,21.186597880179267
nugget_free,x4,4,7,8.589161302775377,9.67459029546575,8,21.186597880179267
nugget_free,x4,4,8,9.734382809812097,8.235049116693425,8,21.186597880179267
nugget_free,x4,4,9,10.879604316848813,8.450261139121691,8,21.186597880179267
nugget_free,x4,4,10,12.024825823885529,7.346828520857194,8,21.186597880179267
nugget_free,x4,4,11,13.170047330922248,6.935008731417153,8,21.186597880179267
nugget_free,x4,4,12,14.315268837958964,6.729404912730326,8,21.186597880179267
nugget_free,x4,4,13,15.46049034499568,6.347932573934844,8,21.186597880179267
nugget_free,x4,4,14,16.6057118520324,6.031044541388164,8,21.186597880179267
nugget_free,x4,4,15,17.750933359069116,5.866147349770758,8,21.186597880179267
nugget_free,x4,4,16,18.89615486610583,5.340951931199287,8,21.186597880179267
nugget_free,x4,4,17,20.041376373142548,5.104158155628736,8,21.186597880179267
nugget_free,x4,4,18,21.186597880179267,5.905743478953264,8,21.186597880179267
nugget_free,x4,4,19,,,0,
nugget_free,x4,4,20,,,0,
nugget_free,x4,4,21,,,0,
nugget_free,x4,4,22,,,0,
nugget_free,x4,4,23,,,0,
nugget_free,x4,4,24,,,0,
nugget_free,x4,4,25,,,0,
nugget_free,x4,4,26,,,0,
nugget_free,x4,4,27,,,0,
nugget_free,x4,4,28,,,0,
nugget_free,x4,4,29,,,0,
nugget_free,x4,4,30,,,0,
nugget_free,x4,4,31,,,0,
nugget_free,x4,4,32,,,0,
nugget_free,x4,4,33,,,0,
nugget_free,x4,4,34,,,0,
nugget_free,x4,4,35,,,0,
nugget_free,x4,4,36,,,0,
nugget_free,x4,4,37,,,0,
nugget_free,x4,4,38,,,0,
nugget_free,x4,4,39,,,0,
nugget_free,x4,4,40,,,0,
nugget_free,x4,4,41,,,0,
nugget_free,x4,4,42,,,0,
nugget_free,x4,4,43,,,0,
nugget_free,x4,4,44,,,0,
nugget_free,x4,4,45,,,0,
nugget_free,x4,4,46,,,0,
nugget_free,x4,4,47,,,0,
nugget_free,x4,4,48,,,0,
nugget_free,x4,4,49,,,0,
nugget_free,x4,4,50,,,0,
nugget_free,x4,4,51,,,0,
nugget_free,x4,4,52,,,0,
nugget_free,x4,4,53,,,0,
nugget_free,x4,4,54,,,0,
nugget_free,x4,4,55,,,0,
nugget_free,x4,4,56,,,0,
nugget_free,x4,4,57,,,0,
nugget_free,x4,4,58,,,0,
nugget_free,x4,4,59,,,0,
nugget_free,x4,4,60,,,0,
nugget_free,x4,4,61,,,0,
nugget_free,x4,4,62,,,0,
nugget_free,x4,4,63,,,0,
nugget_free,x4,4,64,,,0,
nugget_free,x4,4,65,,,0,
nugget_free,x4,4,66,,,0,
nugget_free,x4,4,67,,,0,
nugget_free,x4,4,68,,,0,
nugget_free,x4,4,69,,,0,
nugget_free,x4,8,0,,,0,
nugget_free,x4,8,1,,,0,
nugget_free,x4,8,2,,,0,
nugget_free,x4,8,3,,,0,
nugget_free,x4,8,4,,,0,
nugget_free,x4,8,5,,,0,
nugget_free,x4,8,6,,,0,
nugget_free,x4,8,7,,,0,
nugget_free,x4,8,8,,,0,
nugget_free,x4,8,9,,,0,
nugget_free,x4,8,10,,,0,
nugget_free,x4,8,11,,,0,
nugget_free,x4,8,12,,,0,
nugget_free,x4,8,13,,,0,
nugget_free,x4,8,14,,,0,
nugget_free,x4,8,15,,,0,
nugget_free,x4,8,16,,,0,
nugget_free,x4,8,17,,,0,
nugget_free,x4,8,18,,,0,
nugget_free,x4,8,19,,,0,
nugget_free,x4,8,20,,,0,
nugget_free,x4,8,21,,,0,
nugget_free,x4,8,22,,,0,
nugget_free,x4,8,23,,,0,
nugget_free,x4,8,24,,,0,
nugget_free,x4,8,25,,,0,
nugget_free,x4,8,26,,,0,
nugget_free,x4,8,27,,,0,
nugget_free,x4,8,28,,,0,
nugget_free,x4,8,29,,,0,
nugget_free,x4,8,30,,,0,
nugget_free,x4,8,31,,,0,
nugget_free,x4,8,32,,,0,
nugget_free,x4,8,33,,,0,
nugget_free,x4,8,34,,,0,
nugget_free,x4,8,35,,,0,
nugget_free,x4,8,36,,,0,
nugget_free,x4,8,37,,,0,
nugget_free,x4,8,38,,,0,
nugget_free,x4,8,39,,,0,
nugget_free,x4,8,40,,,0,
nugget_free,x4,8,41,,,0,
nugget_free,x4,8,42,,,0,
nugget_free,x4,8,43,,,0,
nugget_free,x4,8,44,,,0,
nugget_free,x4,8,45,,,0,
nugget_free,x4,8,46,,,0,
nugget_free,x4,8,47,,,0,
nugget_free,x4,8,48,,,0,
nugget_free,x4,8,49,,,0,
nugget_free,x4,8,50,,,0,
nugget_free,x4,8,51,,,0,
nugget_free,x4,8,52,,,0,
nugget_free,x4,8,53,,,0,
nugget_free,x4,8,54,,,0,
nugget_free,x4,8,55,,,0,
nugget_free,x4,8,56,,,0,
nugget_free,x4,8,57,,,0,
nugget_free,x4,8,58,,,0,
nugget_free,x4,8,59,,,0,
nugget_free,x4,8,60,,,0,
nugget_free,x4,8,61,,,0,
nugget_free,x4,8,62,,,0,
nugget_free,x4,8,63,,,0,
nugget_free,x4,8,64,,,0,
nugget_free,x4,8,65,,,0,
nugget_free,x4,8,66,,,0,
nugget_free,x4,8,67,,,0,
nugget_free,x4,8,68,,,0,
nugget_free,x4,8,69,,,0,
nugget_free,x2,1,0,,,0,
nugget_free,x2,1,1,,,0,
nugget_free,x2,1,2,,,0,
nugget_free,x2,1,3,,,0,
nugget_free,x2,1,4,,,0,
nugget_free,x2,1,5,,,0,
nugget_free,x2,1,6,,,0,
nugget_free,x2,1,7,,,0,
nugget_free,x2,1,8,,,0,
nugget_free,x2,1,9,,,0,
nugget_free,x2,1,10,,,0,
nugget_free,x2,1,11,,,0,
nugget_free,x2,1,12,,,0,
nugget_free,x2,1,13,,,0,
nugget_free,x2,1,14,,,0,
nugget_free,x2,1,15,,,0,
nugget_free,x2,1,16,,,0,
nugget_free,x2,1,17,,,0,
nugget_free,x2,1,18,,,0,
nugget_free,x2,1,19,,,0,
nugget_free,x2,1,20,,,0,
nugget_free,x2,1,21,,,0,
nugget_free,x2,1,22,,,0,
nugget_free,x2,1,23,,,0,
nugget_free,x2,1,24,,,0,
nugget_free,x2,1,25,,,0,
nugget_free,x2,1,26,,,0,
nugget_free,x2,1,27,,,0,
nugget_free,x2,1,28,,,0,
nugget_free,x2,1,29,,,0,
nugget_free,x2,1,30,,,0,
nugget_free,x2,1,31,,,0,
nugget_free,x2,1,32,,,0,
nugget_free,x2,1,33,,,0,
nugget_free,x2,1,34,,,0,
nugget_free,x2,1,35,,,0,
nugget_free,x2,1,36,,,0,
nugget_free,x2,1,37,,,0,
nugget_free,x2,1,38,,,0,
nugget_free,x2,1,39,,,0,
nugget_free,x2,1,40,,,0,
nugget_free,x2,1,41,,,0,
nugget_free,x2,1,42,,,0,
nugget_free,x2,1,43,,,0,
nugget_free,x2,1,44,,,0,
nugget_free,x2,1,45,,,0,
nugget_free,x2,1,46,,,0,
nugget_free,x2,1,47,,,0,
nugget_free,x2,1,48,,,0,
nugget_free,x2,1,49,,,0,
nugget_free,x2,1,50,,,0,
nugget_free,x2,1,51,,,0,
nugget_free,x2,1,52,,,0,
nugget_free,x2,1,53,,,0,
nugget_free,x2,1,54,,,0,
nugget_free,x2,1,55,,,0,
nugget_free,x2,1,56,,,0,
nugget_free,x2,1,57,,,0,
nugget_free,x2,1,58,,,0,
nugget_free,x2,1,59,,,0,
nugget_free,x2,1,60,,,0,
nugget_free,x2,1,61,,,0,
nugget_free,x2,1,62,,,0,
nugget_free,x2,1,63,,,0,
nugget_free,x2,1,64,,,0,
nugget_free,x2,1,65,,,0,
nugget_free,x2,1,66,,,0,
nugget_free,x2,1,67,,,0,
nugget_free,x2,1,68,,,0,
nugget_free,x2,1,69,,,0,
nugget_free,x2,2,0,0.5726107535183586,1498.9919070143956,8,42.94580651387689
nugget_free,x2,2,1,1.7178322605550758,521.2215053766814,8,42.94580651387689
nugget_free,x2,2,2,2.8630537675917926,240.75518881598242,8,42.94580651387689
nugget_free,x2,2,3,4.0082752746285095,102.77495078915244,8,42.94580651387689
nugget_free,x2,2,4,5.153496781665227,61.05332383861768,8,42.94580651387689
nugget_free,x2,2,5,6.298718288701944,41.3781623082289,8,42.94580651387689
nugget_free,x2,2,6,7.443939795738661,33.21474444466845,8,42.94580651387689
nugget_free,x2,2,7,8.589161302775377,24.138414751268222,8,42.94580651387689
nugget_free,x2,2,8,9.734382809812097,18.37517810966953,8,42.94580651387689
nugget_free,x2,2,9,10.879604316848813,15.43131497483593,8,42.94580651387689
nugget_free,x2,2,10,12.024825823885529,12.009747786289331,8,42.94580651387689
nugget_free,x2,2,11,13.170047330922248,10.300952036126874,8,42.94580651387689
nugget_free,x2,2,12,14.315268837958964,9.983112083165086,8,42.94580651387689
nugget_free,x2,2,13,15.46049034499568,8.739533819408758,8,42.94580651387689
nugget_free,x2,2,14,16.6057118520324,7.835515177648999,8,42.94580651387689
nugget_free,x2,2,15,17.750933359069116,7.536575956333265,8,42.94580651387689
nugget_free,x2,2,16,18.89615486610583,6.617505566312493,8,42.94580651387689
nugget_free,x2,2,17,20.041376373142548,5.7221780641636215,8,42.94580651387689
nugget_free,x2,2,18,21.186597880179267,6.155236472670373,8,42.94580651387689
nugget_free,x2,2,19,22.331819387215983,5.642974332637411,8,42.94580651387689
nugget_free,x2,2,20,23.477040894252703,5.24143788216519,8,42.94580651387689
nugget_free,x2,2,21,24.62226240128942,5.2074385690806615,8,42.94580651387689
nugget_free,x2,2,22,25.767483908326135,4.890001211894516,8,42.94580651387689
nugget_free,x2,2,23,26.91270541536285,5.039716233763956,8,42.94580651387689
nugget_free,x2,2,24,28.05792692239957,4.704411987860002,8,42.94580651387689
nugget_free,x2,2,25,29.203148429436286,4.312630670935151,8,42.94580651387689
nugget_free,x2,2,26,30.348369936473002,4.656501370936361,8,42.94580651387689
nugget_free,x2,2,27,31.493591443509718,4.543056802911637,8,42.94580651387689
nugget_free,x2,2,28,32.63881295054644,4.3730794713234085,8,42.94580651387689
nugget_free,x2,2,29,33.78403445758316,4.108266324749184,8,42.94580651387689
nugget_free,x2,2,30,34.92925596461987,4.23074805939007,8,42.94580651387689
nugget_free,x2,2,31,36.07447747165659,3.792621771854773,8,42.94580651387689
nugget_free,x2,2,32,37.2196989786933,3.735409368681924,8,42.94580651387689
nugget_free,x2,2,33,38.364920485730025,3.685521548745509,8,42.94580651387689
nugget_free,x2,2,34,39.510141992766734,3.7705047177050384,8,42.94580651387689
nugget_free,x2,2,35,40.65536349980346,4.019702100597421,8,42.94580651387689
nugget_free,x2,2,36,41.80058500684018,4.819729113724826,8,42.94580651387689
nugget_free,x2,2,37,42.94580651387689,4.836084648804631,8,42.94580651387689
nugget_free,x2,2,38,,,0,
nugget_free,x2,2,39,,,0,
nugget_free,x2,2,40,,,0,
nugget_free,x2,2,41,,,0,
nugget_free,x2,2,42,,,0,
nugget_free,x2,2,43,,,0,
nugget_free,x2,2,44,,,0,
nugget_free,x2,2,45,,,0,
nugget_free,x2,2,46,,,0,
nugget_free,x2,2,47,,,0,
nugget_free,x2,2,48,,,0,
nugget_free,x2,2,49,,,0,
nugget_free,x2,2,50,,,0,
nugget_free,x2,2,51,,,0,
nugget_free,x2,2,52,,,0,
nugget_free,x2,2,53,,,0,
nugget_free,x2,2,54,,,0,
nugget_free,x2,2,55,,,0,
nugget_free,x2,2,56,,,0,
nugget_free,x2,2,57,,,0,
nugget_free,x2,2,58,,,0,
nugget_free,x2,2,59,,,0,
nugget_free,x2,2,60,,,0,
nugget_free,x2,2,61,,,0,
nugget_free,x2,2,62,,,0,
nugget_free,x2,2,63,,,0,
nugget_free,x2,2,64,,,0,
nugget_free,x2,2,65,,,0,
nugget_free,x2,2,66,,,0,
nugget_free,x2,2,67,,,0,
nugget_free,x2,2,68,,,0,
nugget_free,x2,2,69,,,0,
nugget_free,x2,4,0,,,0,
nugget_free,x2,4,1,,,0,
nugget_free,x2,4,2,,,0,
nugget_free,x2,4,3,,,0,
nugget_free,x2,4,4,,,0,
nugget_free,x2,4,5,,,0,
nugget_free,x2,4,6,,,0,
nugget_free,x2,4,7,,,0,
nugget_free,x2,4,8,,,0,
nugget_free,x2,4,9,,,0,
nugget_free,x2,4,10,,,0,
nugget_free,x2,4,11,,,0,
nugget_free,x2,4,12,,,0,
nugget_free,x2,4,13,,,0,
nugget_free,x2,4,14,,,0,
nugget_free,x2,4,15,,,0,
nugget_free,x2,4,16,,,0,
nugget_free,x2,4,17,,,0,
nugget_free,x2,4,18,,,0,
nugget_free,x2,4,19,,,0,
nugget_free,x2,4,20,,,0,
nugget_free,x2,4,21,,,0,
nugget_free,x2,4,22,,,0,
nugget_free,x2,4,23,,,0,
nugget_free,x2,4,24,,,0,
nugget_free,x2,4,25,,,0,
nugget_free,x2,4,26,,,0,
nugget_free,x2,4,27,,,0,
nugget_free,x2,4,28,,,0,
nugget_free,x2,4,29,,,0,
nugget_free,x2,4,30,,,0,
nugget_free,x2,4,31,,,0,
nugget_free,x2,4,32,,,0,
nugget_free,x2,4,33,,,0,
nugget_free,x2,4,34,,,0,
nugget_free,x2,4,35,,,0,
nugget_free,x2,4,36,,,0,
nugget_free,x2,4,37,,,0,
nugget_free,x2,4,38,,,0,
nugget_free,x2,4,39,,,0,
nugget_free,x2,4,40,,,0,
nugget_free,x2,4,41,,,0,
nugget_free,x2,4,42,,,0,
nugget_free,x2,4,43,,,0,
nugget_free,x2,4,44,,,0,
nugget_free,x2,4,45,,,0,
nugget_free,x2,4,46,,,0,
nugget_free,x2,4,47,,,0,
nugget_free,x2,4,48,,,0,
nugget_free,x2,4,49,,,0,
nugget_free,x2,4,50,,,0,
nugget_free,x2,4,51,,,0,
nugget_free,x2,4,52,,,0,
nugget_free,x2,4,53,,,0,
nugget_free,x2,4,54,,,0,
nugget_free,x2,4,55,,,0,
nugget_free,x2,4,56,,,0,
nugget_free,x2,4,57,,,0,
nugget_free,x2,4,58,,,0,
nugget_free,x2,4,59,,,0,
nugget_free,x2,4,60,,,0,
nugget_free,x2,4,61,,,0,
nugget_free,x2,4,62,,,0,
nugget_free,x2,4,63,,,0,
nugget_free,x2,4,64,,,0,
nugget_free,x2,4,65,,,0,
nugget_free,x2,4,66,,,0,
nugget_free,x2,4,67,,,0,
nugget_free,x2,4,68,,,0,
nugget_free,x2,4,69,,,0,
nugget_free,x2,8,0,,,0,
nugget_free,x2,8,1,,,0,
nugget_free,x2,8,2,,,0,
nugget_free,x2,8,3,,,0,
nugget_free,x2,8,4,,,0,
nugget_free,x2,8,5,,,0,
nugget_free,x2,8,6,,,0,
nugget_free,x2,8,7,,,0,
nugget_free,x2,8,8,,,0,
nugget_free,x2,8,9,,,0,
nugget_free,x2,8,10,,,0,
nugget_free,x2,8,11,,,0,
nugget_free,x2,8,12,,,0,
nugget_free,x2,8,13,,,0,
nugget_free,x2,8,14,,,0,
nugget_free,x2,8,15,,,0,
nugget_free,x2,8,16,,,0,
nugget_free,x2,8,17,,,0,
nugget_free,x2,8,18,,,0,
nugget_free,x2,8,19,,,0,
nugget_free,x2,8,20,,,0,
nugget_free,x2,8,21,,,0,
nugget_free,x2,8,22,,,0,
nugget_free,x2,8,23,,,0,
nugget_free,x2,8,24,,,0,
nugget_free,x2,8,25,,,0,
nugget_free,x2,8,26,,,0,
nugget_free,x2,8,27,,,0,
nugget_free,x2,8,28,,,0,
nugget_free,x2,8,29,,,0,
nugget_free,x2,8,30,,,0,
nugget_free,x2,8,31,,,0,
nugget_free,x2,8,32,,,0,
nugget_free,x2,8,33,,,0,
nugget_free,x2,8,34,,,0,
nugget_free,x2,8,35,,,0,
nugget_free,x2,8,36,,,0,
nugget_free,x2,8,37,,,0,
nugget_free,x2,8,38,,,0,
nugget_free,x2,8,39,,,0,
nugget_free,x2,8,40,,,0,
nugget_free,x2,8,41,,,0,
nugget_free,x2,8,42,,,0,
nugget_free,x2,8,43,,,0,
nugget_free,x2,8,44,,,0,
nugget_free,x2,8,45,,,0,
nugget_free,x2,8,46,,,0,
nugget_free,x2,8,47,,,0,
nugget_free,x2,8,48,,,0,
nugget_free,x2,8,49,,,0,
nugget_free,x2,8,50,,,0,
nugget_free,x2,8,51,,,0,
nugget_free,x2,8,52,,,0,
nugget_free,x2,8,53,,,0,
nugget_free,x2,8,54,,,0,
nugget_free,x2,8,55,,,0,
nugget_free,x2,8,56,,,0,
nugget_free,x2,8,57,,,0,
nugget_free,x2,8,58,,,0,
nugget_free,x2,8,59,,,0,
nugget_free,x2,8,60,,,0,
nugget_free,x2,8,61,,,0,
nugget_free,x2,8,62,,,0,
nugget_free,x2,8,63,,,0,
nugget_free,x2,8,64,,,0,
nugget_free,x2,8,65,,,0,
nugget_free,x2,8,66,,,0,
nugget_free,x2,8,67,,,0,
nugget_free,x2,8,68,,,0,
nugget_free,x2,8,69,,,0,
nugget_free,x1,1,0,0.5726107535183586,5995.871781387351,8,79.59289473905184
nugget_free,x1,1,1,1.7178322605550758,2082.2718679517534,8,79.59289473905184
nugget_free,x1,1,2,2.8630537675917926,968.6020952833716,8,79.59289473905184
nugget_free,x1,1,3,4.0082752746285095,404.1319368056254,8,79.59289473905184
nugget_free,x1,1,4,5.153496781665227,230.1776725274022,8,79.59289473905184
nugget_free,x1,1,5,6.298718288701944,158.45780480015634,8,79.59289473905184
nugget_free,x1,1,6,7.443939795738661,125.59865053849062,8,79.59289473905184
nugget_free,x1,1,7,8.589161302775377,90.63484109584829,8,79.59289473905184
nugget_free,x1,1,8,9.734382809812097,66.63018056661234,8,79.59289473905184
nugget_free,x1,1,9,10.879604316848813,53.21420520973659,8,79.59289473905184
nugget_free,x1,1,10,12.024825823885529,40.14039080016342,8,79.59289473905184
nugget_free,x1,1,11,13.170047330922248,33.0871145490377,8,79.59289473905184
nugget_free,x1,1,12,14.315268837958964,31.270782097533186,8,79.59289473905184
nugget_free,x1,1,13,15.46049034499568,26.748073918978214,8,79.59289473905184
nugget_free,x1,1,14,16.6057118520324,23.01127135142455,8,79.59289473905184
nugget_free,x1,1,15,17.750933359069116,20.567070705962465,8,79.59289473905184
nugget_free,x1,1,16,18.89615486610583,16.150488078960773,8,79.59289473905184
nugget_free,x1,1,17,20.041376373142548,13.701633809055775,8,79.59289473905184
nugget_free,x1,1,18,21.186597880179267,14.822912473528653,8,79.59289473905184
nugget_free,x1,1,19,22.331819387215983,12.561676786880142,8,79.59289473905184
nugget_free,x1,1,20,23.477040894252703,11.197993967829863,8,79.59289473905184
nugget_free,x1,1,21,24.62226240128942,10.319694440606595,8,79.59289473905184
nugget_free,x1,1,22,25.767483908326135,9.54677550440058,8,79.59289473905184
nugget_free,x1,1,23,26.91270541536285,8.871828232742892,8,79.59289473905184
nugget_free,x1,1,24,28.05792692239957,8.215647158585563,8,79.59289473905184
nugget_free,x1,1,25,29.203148429436286,7.279928577672653,8,79.59289473905184
nugget_free,x1,1,26,30.348369936473002,7.2452130956808665,8,79.59289473905184
nugget_free,x1,1,27,31.493591443509718,6.852649503758008,8,79.59289473905184
nugget_free,x1,1,28,32.63881295054644,6.342339035629297,8,79.59289473905184
nugget_free,x1,1,29,33.78403445758316,5.901947669865459,8,79.59289473905184
nugget_free,x1,1,30,34.92925596461987,5.579046770222653,8,79.59289473905184
nugget_free,x1,1,31,36.07447747165659,5.541129614681943,8,79.59289473905184
nugget_free,x1,1,32,37.2196989786933,5.042139579332875,8,79.59289473905184
nugget_free,x1,1,33,38.364920485730025,4.8717588830859535,8,79.59289473905184
nugget_free,x1,1,34,39.510141992766734,4.548092562550066,8,79.59289473905184
nugget_free,x1,1,35,40.65536349980346,4.531335153570746,8,79.59289473905184
nugget_free,x1,1,36,41.80058500684018,4.360984468939161,8,79.59289473905184
nugget_free,x1,1,37,42.94580651387689,4.147559571773837,8,79.59289473905184
nugget_free,x1,1,38,44.09102802091361,4.317216754994417,8,79.59289473905184
nugget_free,x1,1,39,45.23624952795032,3.9464243690687058,8,79.59289473905184
nugget_free,x1,1,40,46.381471034987044,3.908531350611741,8,79.59289473905184
nugget_free,x1,1,41,47.52669254202376,3.7628631428628863,8,79.59289473905184
nugget_free,x1,1,42,48.671914049060476,3.480637292891724,8,79.59289473905184
nugget_free,x1,1,43,49.8171355560972,3.5195431409019506,8,79.59289473905184
nugget_free,x1,1,44,50.96235706313391,3.3872124628339053,8,79.59289473905184
nugget_free,x1,1,45,52.10757857017063,3.1609865996233504,8,79.59289473905184
nugget_free,x1,1,46,53.25280007720734,3.0736981899067124,8,79.59289473905184
nugget_free,x1,1,47,54.39802158424406,3.154405642885469,8,79.59289473905184
nugget_free,x1,1,48,55.543243091280786,2.9074851705738145,8,79.59289473905184
nugget_free,x1,1,49,56.688464598317495,2.813078475008701,8,79.59289473905184
nugget_free,x1,1,50,57.83368610535422,3.0250783309566396,8,79.59289473905184
nugget_free,x1,1,51,58.97890761239093,2.9241637665837157,8,79.59289473905184
nugget_free,x1,1,52,60.12412911942765,2.794869784532823,8,79.59289473905184
nugget_free,x1,1,53,61.26935062646436,2.6152622361736046,8,79.59289473905184
nugget_free,x1,1,54,62.41457213350108,2.6817915624528674,8,79.59289473905184
nugget_free,x1,1,55,63.5597936405378,2.5992996671395128,8,79.59289473905184
nugget_free,x1,1,56,64.70501514757451,2.5370203916929532,8,79.59289473905184
nugget_free,x1,1,57,65.85023665461124,2.4368521013920543,8,79.59289473905184
nugget_free,x1,1,58,66.99545816164795,2.4341829745533357,8,79.59289473905184
nugget_free,x1,1,59,68.14067966868467,2.374632192854539,8,79.59289473905184
nugget_free,x1,1,60,69.28590117572139,2.437953455783684,8,79.59289473905184
nugget_free,x1,1,61,70.4311226827581,2.360586558214949,8,79.59289473905184
nugget_free,x1,1,62,71.57634418979481,2.2038406565492537,8,79.59289473905184
nugget_free,x1,1,63,72.72156569683153,2.1164384268792316,8,79.59289473905184
nugget_free,x1,1,64,73.86678720386826,2.0836927261322984,8,79.59289473905184
nugget_free,x1,1,65,75.01200871090498,2.015613934834421,8,79.59289473905184
nugget_free,x1,1,66,76.15723021794169,2.066347886944657,8,79.59289473905184
nugget_free,x1,1,67,77.3024517249784,2.1153004416204464,8,79.59289473905184
nugget_free,x1,1,68,78.44767323201512,1.92511639703289,8,79.59289473905184
nugget_free,x1,1,69,79.59289473905184,1.9966332902887332,8,79.59289473905184
nugget_free,x1,2,0,,,0,
nugget_free,x1,2,1,,,0,
nugget_free,x1,2,2,,,0,
nugget_free,x1,2,3,,,0,
nugget_free,x1,2,4,,,0,
nugget_free,x1,2,5,,,0,
nugget_free,x1,2,6,,,0,
nugget_free,x1,2,7,,,0,
nugget_free,x1,2,8,,,0,
nugget_free,x1,2,9,,,0,
nugget_free,x1,2,10,,,0,
nugget_free,x1,2,11,,,0,
nugget_free,x1,2,12,,,0,
nugget_free,x1,2,13,,,0,
nugget_free,x1,2,14,,,0,
nugget_free,x1,2,15,,,0,
nugget_free,x1,2,16,,,0,
nugget_free,x1,2,17,,,0,
nugget_free,x1,2,18,,,0,
nugget_free,x1,2,19,,,0,
nugget_free,x1,2,20,,,0,
nugget_free,x1,2,21,,,0,
nugget_free,x1,2,22,,,0,
nugget_free,x1,2,23,,,0,
nugget_free,x1,2,24,,,0,
nugget_free,x1,2,25,,,0,
nugget_free,x1,2,26,,,0,
nugget_free,x1,2,27,,,0,
nugget_free,x1,2,28,,,0,
